time,open,high,low,close,volume,squeeze_momentum,squeeze_on,squeeze_off,short_term_MA,long_term_MA
2023-04-12 22:00:00,29821.85,30000.0,29967.65,29866.29,472.00041309,-0.08372088411188569,False,True,29911.04,29990.684499999996
2023-04-12 23:00:00,29842.13,29966.35,29868.23,29912.2,332.57524048,-0.08954176575331974,False,True,29905.638,29988.486000000004
2023-04-13 00:00:00,29878.08,30066.28,29912.2,30013.48,394.60667077,-0.07320896140358311,False,True,29945.302000000003,29988.4575
2023-04-13 01:00:00,29967.29,30110.0,30015.17,30093.69,296.22154369,-0.050908954605683,False,True,29970.632,29995.470499999996
2023-04-13 02:00:00,30022.25,30249.0,30093.68,30144.57,441.12274909,-0.02373387346009211,False,True,30006.046000000002,30004.5495
2023-04-13 03:00:00,30070.06,30154.11,30147.27,30104.01,224.85342907,-0.003876822127192373,False,True,30053.589999999997,30009.1515
2023-04-13 04:00:00,30073.3,30143.78,30103.26,30084.65,145.10150317,0.0023994991082864486,False,True,30088.079999999998,30016.475
2023-04-13 05:00:00,30070.1,30161.77,30084.65,30136.93,176.53522845,0.02316016108038524,False,True,30112.77,30021.6795
2023-04-13 06:00:00,30020.01,30153.61,30137.12,30050.96,217.21891738,0.025280001815767995,False,True,30104.224,30023.132499999996
2023-04-13 07:00:00,30031.3,30140.52,30051.01,30097.58,256.35631628,0.03625097930616541,False,True,30094.826,30025.85
2023-04-13 08:00:00,30068.41,30292.87,30096.08,30222.4,587.94861254,0.08168208197072001,False,True,30118.503999999997,30027.3565
2023-04-13 09:00:00,30185.6,30400.0,30220.75,30239.01,808.15983164,0.11753705672164008,False,True,30149.376,30035.190000000002
2023-04-13 10:00:00,30182.36,30280.0,30239.0,30240.55,320.42202831,0.14693791483974006,False,True,30170.1,30044.7685
2023-04-13 11:00:00,30179.3,30272.61,30240.54,30191.79,369.18164316,0.1586644778596689,False,True,30198.266000000003,30054.7655
2023-04-13 12:00:00,30167.13,30338.91,30192.75,30303.67,612.13144408,0.18190843271174456,False,True,30239.484000000004,30072.108999999997
2023-04-13 13:00:00,30193.13,30368.74,30300.57,30208.46,879.17641934,0.19120392996898197,False,True,30236.695999999996,30079.9575
2023-04-13 14:00:00,30198.98,30569.23,30208.45,30473.97,1112.7639687,0.23209892595187945,False,True,30283.688000000002,30106.6955
2023-04-13 15:00:00,30336.0,30627.05,30470.17,30474.57,1399.12274005,0.2510263260643351,False,True,30330.492,30139.665999999997
2023-04-13 16:00:00,30297.31,30514.65,30474.56,30359.46,529.84926816,0.2534986902982044,False,True,30364.026,30159.287
2023-04-13 17:00:00,30314.21,30477.23,30359.46,30466.22,563.69444014,0.2685272807546621,False,True,30396.536,30184.222999999998
2023-04-13 18:00:00,30444.93,30579.5,30465.07,30480.85,590.67709755,0.26798156475047935,False,True,30451.014000000003,30214.951
2023-04-13 19:00:00,30343.03,30483.05,30480.8,30372.96,711.63689463,0.2429927360183689,False,True,30430.811999999998,30237.988999999994
2023-04-13 20:00:00,30226.74,30371.35,30371.35,30281.18,648.5475375,0.20542177745538936,False,True,30392.134000000002,30251.374
2023-04-13 21:00:00,30275.01,30368.86,30281.18,30315.88,341.27812613,0.17874734147266558,False,True,30383.417999999998,30262.483500000002
2023-04-13 22:00:00,30312.94,30430.97,30315.87,30336.11,491.97332621,0.15826891116881375,False,True,30357.395999999997,30272.0605
2023-04-13 23:00:00,30310.28,30422.0,30336.11,30406.78,386.69300511,0.14452080011018265,False,True,30342.582000000002,30287.199
2023-04-14 00:00:00,30337.18,30832.0,30410.03,30776.64,1430.47878891,0.18784558194447454,False,True,30423.318,30321.798499999997
2023-04-14 01:00:00,30720.37,30941.21,30776.65,30815.7,862.45168733,0.23065964548944795,False,True,30530.222,30355.737
2023-04-14 02:00:00,30550.01,30847.3,30815.69,30632.91,828.63909437,0.22244246002705492,False,True,30593.628000000004,30384.834500000004
2023-04-14 03:00:00,30587.67,30775.24,30632.9,30728.1,367.64969576,0.22647583326951903,False,True,30672.026,30416.3605
2023-04-14 04:00:00,30703.06,30792.67,30728.1,30738.98,336.06245759,0.2361685588568382,False,True,30738.465999999997,30442.189499999997
2023-04-14 05:00:00,30725.1,30869.16,30738.98,30828.68,600.48103015,0.25670929389534575,False,True,30748.874,30471.673000000003
2023-04-14 06:00:00,30745.01,31050.0,30829.45,30980.59,1005.79388316,0.2951707024657512,False,True,30781.852000000003,30508.675
2023-04-14 07:00:00,30759.38,31000.0,30980.47,30766.57,823.35341034,0.2808922455657927,False,True,30808.583999999995,30537.414
2023-04-14 08:00:00,30684.45,30826.47,30766.26,30762.46,496.25208912,0.2694718620281126,False,True,30815.456,30560.353500000005
2023-04-14 09:00:00,30725.09,30828.51,30760.11,30822.88,443.20516817,0.2544765604926651,False,True,30832.235999999997,30591.0745
2023-04-14 10:00:00,30783.1,30861.51,30821.96,30797.82,372.30400744,0.2532586103753352,False,True,30826.064000000002,30607.267
2023-04-14 11:00:00,30755.68,30841.08,30797.83,30833.24,322.52039444,0.2552589433229275,False,True,30796.594,30625.2005
2023-04-14 12:00:00,30601.34,30885.77,30833.24,30646.78,1072.33987577,0.21008838119832632,False,True,30772.636,30639.566499999997
2023-04-14 13:00:00,30626.18,30783.72,30646.03,30750.7,1116.59464913,0.1911242633498615,False,True,30770.284000000003,30653.790499999996
2023-04-14 14:00:00,30515.18,30802.3,30750.7,30630.37,1832.95496858,0.15045222342395762,False,True,30731.782,30661.266500000005
2023-04-14 15:00:00,30114.99,30660.9,30629.25,30260.76,2158.39737542,0.035898467034971626,False,True,30624.370000000003,30655.6565
2023-04-14 16:00:00,30000.0,30296.13,30260.53,30173.55,1166.09291232,-0.09597991493134522,False,True,30492.432,30650.275
2023-04-14 17:00:00,30152.97,30308.31,30175.59,30294.71,830.58129884,-0.1969815191721649,False,True,30422.018,30649.2165
2023-04-14 18:00:00,30256.25,30382.71,30294.71,30297.71,758.90117568,-0.2905350141942826,False,True,30331.419999999995,30647.296500000004
2023-04-14 19:00:00,30214.38,30377.06,30297.03,30344.97,797.77136947,-0.3642038364995316,False,True,30274.340000000004,30644.206
2023-04-14 20:00:00,30297.71,30544.92,30344.96,30475.6,1009.61937843,-0.37503438975699727,False,True,30317.308,30629.154
2023-04-14 21:00:00,30420.0,30558.27,30475.54,30482.14,511.35081965,-0.3729247389119042,False,True,30379.026,30612.476000000002
2023-04-14 22:00:00,30439.36,30484.76,30482.14,30462.6,318.15678393,-0.3837716997340134,False,True,30412.604000000003,30603.960499999997
2023-04-14 23:00:00,30373.09,30519.24,30462.6,30492.92,331.60546192,-0.37588907185732395,False,True,30451.645999999997,30592.201500000003
2023-04-15 00:00:00,30400.0,30622.38,30492.91,30400.0,414.32410823,-0.3779477575327604,False,True,30462.652000000002,30575.252500000002
2023-04-15 01:00:00,30301.62,30430.98,30399.01,30395.97,264.37113879,-0.364610830328263,False,True,30446.726000000002,30553.617
2023-04-15 02:00:00,30369.15,30468.16,30394.18,30404.05,234.95691896,-0.3269588488892763,False,True,30431.108,30524.79
2023-04-15 03:00:00,30390.13,30454.37,30404.05,30408.5,162.641481,-0.29926952183919675,False,True,30420.288,30506.8865
2023-04-15 04:00:00,30366.61,30426.31,30408.49,30387.05,183.92400511,-0.2702083768793224,False,True,30399.114,30488.115999999998
2023-04-15 05:00:00,30379.72,30452.52,30387.05,30450.52,134.99344597,-0.21923503375357517,False,True,30409.218,30469.498
2023-04-15 06:00:00,30390.33,30463.84,30450.0,30419.73,94.7674533,-0.17100280255215874,False,True,30413.97,30450.5935
2023-04-15 07:00:00,30413.21,30493.54,30421.62,30453.18,144.02124783,-0.10862373199580876,False,True,30423.795999999995,30431.590500000002
2023-04-15 08:00:00,30385.84,30483.29,30453.17,30412.27,107.07405898,-0.06690724178796702,False,True,30424.55,30419.865
2023-04-15 09:00:00,30412.24,30492.52,30412.27,30485.03,130.91619185,-0.0014182944080795765,False,True,30444.146,30406.5815
2023-04-15 10:00:00,30425.16,30500.0,30485.13,30443.89,174.03117545,0.047029640019647836,False,True,30442.82,30397.2575
2023-04-15 11:00:00,30395.53,30471.01,30443.89,30418.09,200.39433677,0.05536161556170188,False,True,30442.492,30405.124
2023-04-15 12:00:00,30405.5,30480.81,30418.08,30455.24,424.14777883,0.054847627884930084,False,True,30442.904,30419.2085
2023-04-15 13:00:00,30313.73,30477.69,30455.23,30362.19,278.73383896,0.041011878829800875,False,True,30432.888,30422.5825
2023-04-15 14:00:00,30329.5,30412.78,30362.19,30390.87,244.94948612,0.027901383651924957,True,False,30414.056,30427.240499999996
2023-04-15 15:00:00,30351.01,30453.34,30391.62,30358.33,419.53682333,0.00876756079278926,True,False,30396.944,30427.908499999998
2023-04-15 16:00:00,30291.17,30375.39,30357.89,30344.85,299.00725959,-0.0018654437696547718,False,True,30382.296000000002,30421.371000000003
2023-04-15 17:00:00,30231.76,30354.09,30346.48,30276.08,239.69213958,-0.022052299052791532,False,True,30346.464,30411.068
2023-04-15 18:00:00,30272.54,30342.56,30275.28,30335.36,218.25472749,-0.031124718998280215,False,True,30341.097999999998,30404.706
2023-04-15 19:00:00,30257.11,30367.29,30335.36,30362.6,189.49468426,-0.03148350508028749,False,True,30335.444,30398.189999999995
2023-04-15 20:00:00,30287.85,30375.0,30362.6,30306.08,278.51560098,-0.049011757808571,False,True,30324.994,30393.494
2023-04-15 21:00:00,30269.44,30330.0,30306.07,30293.08,197.9730834,-0.06791028581671843,False,True,30314.640000000003,30388.3495
2023-04-15 22:00:00,30266.01,30395.19,30293.08,30379.62,275.70977162,-0.06896219775697116,False,True,30335.347999999998,30387.127999999997
2023-04-15 23:00:00,30304.18,30392.42,30379.62,30324.11,174.291483,-0.07839248314651752,False,True,30333.097999999998,30382.908499999998
2023-04-16 00:00:00,30289.56,30349.91,30325.07,30304.04,292.03925164,-0.0916694768204461,False,True,30321.386,30378.758
2023-04-16 01:00:00,30148.28,30305.28,30305.23,30264.83,291.81383971,-0.10347225968083104,False,True,30313.136,30369.4735
2023-04-16 02:00:00,30250.21,30317.58,30263.88,30291.45,111.95108438,-0.10944314692625451,False,True,30312.809999999998,30363.059500000003
2023-04-16 03:00:00,30254.4,30301.65,30291.38,30278.5,105.17152995,-0.11103691717313226,False,True,30292.586,30354.3255
2023-04-16 04:00:00,30273.48,30344.72,30278.5,30331.65,112.8313058,-0.10336471345001955,False,True,30294.094,30350.2945
2023-04-16 05:00:00,30319.65,30370.12,30331.66,30336.47,142.93356895,-0.08577786323892342,False,True,30300.579999999998,30342.866500000004
2023-04-16 06:00:00,30326.33,30382.85,30335.93,30334.21,65.84204851,-0.06922991927293728,False,True,30314.456,30337.3825
2023-04-16 07:00:00,30321.54,30425.25,30334.2,30371.27,127.0284584,-0.047176710809487606,False,True,30330.420000000002,30335.041500000003
2023-04-16 08:00:00,30349.66,30383.06,30371.26,30359.86,53.0494716,-0.02422739827432101,False,True,30346.692,30330.2725
2023-04-16 09:00:00,30279.68,30360.35,30360.15,30302.02,208.05663382,-0.020068681297644015,False,True,30340.766000000003,30327.264000000003
2023-04-16 10:00:00,30277.53,30321.23,30301.47,30321.23,74.00205975,-0.01001273260248863,False,True,30337.718,30323.782
2023-04-16 11:00:00,30237.17,30354.51,30322.3,30252.91,111.55826933,-0.014967752006145276,False,True,30321.458000000002,30318.511000000006
2023-04-16 12:00:00,30226.31,30304.54,30251.24,30282.39,244.6238336,-0.014984563753302838,False,True,30303.682,30315.388
2023-04-16 13:00:00,30183.95,30290.05,30284.83,30279.39,233.23936568,-0.02148161579648602,False,True,30287.588,30315.5535
2023-04-16 14:00:00,30267.29,30349.15,30279.77,30333.48,264.3028874,-0.013659141505290172,False,True,30293.879999999997,30315.459500000004
2023-04-16 15:00:00,30322.28,30390.71,30332.21,30357.31,277.46536465,0.00021836633999300223,False,True,30301.095999999998,30315.195
2023-04-16 16:00:00,30259.14,30369.73,30356.98,30361.2,277.92202831,0.008912644351933703,False,True,30322.754000000004,30317.951
2023-04-16 17:00:00,30312.1,30405.16,30361.11,30322.81,292.71821753,0.007812315837325949,False,True,30330.838,30319.4375
2023-04-16 18:00:00,30316.04,30510.2,30321.85,30507.25,331.4089065,0.04529733846128472,False,True,30376.410000000003,30325.819
2023-04-16 19:00:00,30302.42,30572.1,30501.29,30336.85,763.09334532,0.044440723021263645,False,True,30377.083999999995,30326.456
2023-04-16 20:00:00,30209.89,30433.06,30333.89,30367.24,399.72181192,0.0459862316304159,False,True,30379.07,30329.615999999998
2023-04-16 21:00:00,30273.08,30417.03,30367.24,30413.37,484.99263884,0.05007747258170706,False,True,30389.503999999997,30337.042999999998
2023-04-16 22:00:00,30228.01,30431.54,30413.31,30355.08,598.52526828,0.04370822529516102,False,True,30395.958000000002,30340.2245
2023-04-16 23:00:00,30266.91,30384.6,30355.08,30326.09,365.95792474,0.030043703671506217,False,True,30359.726000000002,30342.604
2023-04-17 00:00:00,29802.15,30340.21,30321.41,29869.19,1563.26280082,-0.0576145378809973,False,True,30266.194,30319.481
2023-04-17 01:00:00,29767.86,30060.93,29869.18,29965.77,1339.94047736,-0.11798945371953219,False,True,30185.9,30300.945999999996
2023-04-17 02:00:00,29907.29,30120.83,29965.33,30035.49,738.20428589,-0.15844456888974545,False,True,30110.324,30286.010000000002
2023-04-17 03:00:00,29968.4,30062.47,30035.17,30003.78,223.14917309,-0.1941183037101165,False,True,30040.064000000002,30267.635499999997
2023-04-17 04:00:00,29931.37,30010.97,30002.98,30001.9,205.16993666,-0.2233556834737333,False,True,29975.226000000002,30249.7375
2023-04-17 05:00:00,29955.5,30034.69,30001.93,30022.54,167.96913134,-0.24725503150084066,False,True,30005.896,30235.7635
2023-04-17 06:00:00,29913.0,30031.66,30020.41,29930.96,175.9639089,-0.27950396844581377,False,True,29998.934,30216.25
2023-04-17 07:00:00,29851.0,29962.73,29930.96,29864.74,272.46068608,-0.3218936291229605,False,True,29964.784000000003,30196.8415
2023-04-17 08:00:00,29816.99,29940.72,29864.54,29933.84,212.99821967,-0.3419933628650348,False,True,29950.796000000002,30179.413999999997
2023-04-17 09:00:00,29867.85,29944.14,29931.82,29899.98,224.48214165,-0.361871398006828,False,True,29930.412,30160.4435
2023-04-17 10:00:00,29788.0,29917.4,29899.98,29907.29,431.77485992,-0.3684732702943054,False,True,29907.362,30139.134
2023-04-17 11:00:00,29405.36,29914.62,29905.06,29589.47,987.56994635,-0.4199917500959641,False,True,29839.064000000002,30100.742000000006
2023-04-17 12:00:00,29457.01,29617.33,29586.84,29548.66,892.32156087,-0.4636735665546991,False,True,29775.848000000005,30060.114999999998
2023-04-17 13:00:00,29265.02,29559.73,29550.2,29417.63,1089.55422653,-0.5187606568614358,False,True,29672.606,30014.856
2023-04-17 14:00:00,29367.59,29502.6,29416.17,29457.13,614.73215289,-0.5327355592200338,False,True,29584.036,29962.35
2023-04-17 15:00:00,29251.71,29484.0,29457.14,29373.16,671.90492941,-0.5591420266863663,False,True,29477.21,29914.165500000003
2023-04-17 16:00:00,29338.84,29548.02,29372.19,29479.84,604.21566844,-0.5483886588164754,False,True,29455.283999999996,29869.7955
2023-04-17 17:00:00,29461.6,29547.99,29480.7,29480.59,421.0666013,-0.5196171712558276,False,True,29441.670000000002,29823.156500000005
2023-04-17 18:00:00,29472.94,29594.45,29480.32,29544.24,395.6978183,-0.47204435260000555,False,True,29466.992,29782.614500000003
2023-04-17 19:00:00,29459.64,29601.55,29544.23,29483.15,795.51235292,-0.4272623333723332,False,True,29472.196000000004,29740.4675
2023-04-17 20:00:00,29430.0,29519.4,29483.18,29461.89,530.6832355,-0.41891892171056927,False,True,29489.942,29720.102499999997
2023-04-17 21:00:00,29403.62,29488.78,29461.89,29473.41,303.82756027,-0.395919054924636,False,True,29488.656,29695.484500000002
2023-04-17 22:00:00,29472.27,29556.08,29473.41,29524.0,354.3828096,-0.3529313321167223,False,True,29497.338,29669.909999999996
2023-04-17 23:00:00,29411.54,29534.38,29521.59,29449.91,201.19356084,-0.321010074918328,False,True,29478.471999999998,29642.216500000002
2023-04-18 00:00:00,29300.0,29476.15,29449.91,29379.91,311.80264713,-0.29573959160078417,False,True,29457.824,29611.117
2023-04-18 01:00:00,29103.89,29428.47,29378.15,29386.22,766.72120321,-0.2606057076472164,False,True,29442.690000000002,29579.301
2023-04-18 02:00:00,29386.38,29507.06,29386.38,29485.95,272.62452332,-0.2106100371155871,False,True,29445.197999999997,29557.0505
2023-04-18 03:00:00,29456.82,29525.83,29485.12,29465.06,207.85362007,-0.1678157515683376,False,True,29433.409999999996,29537.066500000004
2023-04-18 04:00:00,29455.0,29529.94,29465.16,29514.66,187.84762211,-0.10801903453542494,False,True,29446.359999999997,29516.107500000002
2023-04-18 05:00:00,29507.38,29615.73,29514.66,29561.21,255.56317605,-0.04168656273808009,False,True,29482.620000000003,29499.169
2023-04-18 06:00:00,29559.14,29754.22,29560.69,29730.67,388.45263486,0.0545744319413458,False,True,29551.51,29490.338
2023-04-18 07:00:00,29682.23,29817.64,29730.9,29787.02,293.83937741,0.12714491520814433,False,True,29611.724,29500.2155
2023-04-18 08:00:00,29706.53,29846.85,29785.3,29718.09,252.27013192,0.1746098193779747,False,True,29662.329999999998,29508.686999999998
2023-04-18 09:00:00,29711.1,29949.17,29718.09,29908.97,430.44113424,0.23404116664480518,False,True,29741.192,29533.254000000004
2023-04-18 10:00:00,29873.75,29985.4,29911.25,29912.84,410.8681715,0.28474921110421747,False,True,29811.518,29556.039500000003
2023-04-18 11:00:00,29893.95,30396.1,29910.66,30394.07,988.54264022,0.3975911332882959,False,True,29944.197999999997,29607.085
2023-04-18 12:00:00,30283.93,30500.0,30391.73,30317.43,1310.52218084,0.48465246013928387,False,True,30050.28,29648.964500000002
2023-04-18 13:00:00,30289.43,30445.92,30317.05,30389.92,798.49399368,0.5661881898668549,False,True,30184.646,29694.431
2023-04-18 14:00:00,30128.12,30404.17,30388.17,30260.8,809.75299454,0.6134925909146021,False,True,30255.012,29730.259
2023-04-18 15:00:00,30108.76,30300.0,30258.86,30194.55,627.11762002,0.6302136215516327,False,True,30311.354000000003,29765.829000000005
2023-04-18 16:00:00,30167.16,30278.29,30198.75,30234.99,560.17382189,0.638946022956552,False,True,30279.538,29804.484000000004
2023-04-18 17:00:00,30035.35,30271.39,30233.47,30046.98,624.7531447,0.6023218013071006,False,True,30225.447999999997,29833.1625
2023-04-18 18:00:00,29967.61,30282.39,30045.6,30159.51,921.59053683,0.5808774444021023,False,True,30179.365999999998,29864.938000000002
2023-04-18 19:00:00,30107.55,30247.87,30159.51,30224.17,483.06543442,0.5539057052342462,False,True,30172.04,29903.651
2023-04-18 20:00:00,30156.22,30463.84,30223.35,30426.34,549.30629784,0.5430320593843283,False,True,30218.397999999997,29955.972500000003
2023-04-18 21:00:00,30281.92,30451.17,30425.49,30378.06,479.99603444,0.5084389963355973,False,True,30247.012,30005.564499999997
2023-04-18 22:00:00,30298.21,30414.89,30378.06,30378.23,306.59793232,0.46964031542026363,False,True,30313.262,30050.1785
2023-04-18 23:00:00,30308.77,30426.4,30379.18,30393.4,411.3253009,0.41991193527658444,False,True,30360.04,30096.595499999996
2023-04-19 00:00:00,30290.53,30430.72,30394.5,30332.1,370.43317357,0.35305858224513276,False,True,30381.626,30137.467500000006
2023-04-19 01:00:00,30229.99,30360.1,30331.83,30246.69,346.88076202,0.26787581937732025,False,True,30345.696000000004,30171.741499999996
2023-04-19 02:00:00,30133.44,30270.82,30244.6,30211.24,588.32417569,0.18824643893535872,False,True,30312.332000000002,30195.77
2023-04-19 03:00:00,30190.0,30294.55,30211.23,30224.38,161.01244253,0.11518864628322682,False,True,30281.561999999998,30217.638
2023-04-19 04:00:00,30156.65,30252.78,30226.07,30214.25,216.32153433,0.03281991211087405,False,True,30245.732,30242.446000000004
2023-04-19 05:00:00,30184.89,30340.19,30213.24,30279.75,215.57131476,-0.022194333279405964,False,True,30235.262,30260.984999999997
