time,open,high,low,close,volume
2023-04-11 17:00:00,30061.0,30247.79,30154.51,30233.69,736.35236595
2023-04-11 18:00:00,30175.26,30273.33,30233.69,30262.3,729.00682254
2023-04-11 19:00:00,30136.05,30584.58,30261.37,30162.41,1830.10524793
2023-04-11 20:00:00,29957.76,30214.31,30162.4,30191.76,1497.71098483
2023-04-11 21:00:00,30151.69,30285.16,30192.65,30221.37,591.84328004
2023-04-11 22:00:00,30175.46,30303.46,30221.37,30294.68,432.51677687
2023-04-11 23:00:00,30181.11,30306.41,30293.23,30227.19,318.11836728
2023-04-12 00:00:00,30224.84,30387.17,30227.18,30260.46,809.87890651
2023-04-12 01:00:00,30151.75,30322.36,30260.46,30199.7,386.39146778
2023-04-12 02:00:00,29859.94,30203.44,30199.7,29951.52,1105.51218894
2023-04-12 03:00:00,29886.11,30029.58,29952.88,29956.17,423.84784439
2023-04-12 04:00:00,29918.25,30032.97,29956.16,30014.05,233.20157949
2023-04-12 05:00:00,29925.12,30037.72,30014.03,29953.43,272.44419465
2023-04-12 06:00:00,29879.5,29989.69,29955.19,29962.99,291.04627763
2023-04-12 07:00:00,29942.62,30098.21,29960.86,30011.97,274.20510633
2023-04-12 08:00:00,29933.85,30079.92,30012.24,29938.18,197.99994795
2023-04-12 09:00:00,29909.14,30036.72,29938.15,30032.84,278.71460288
2023-04-12 10:00:00,30004.45,30055.96,30031.39,30021.9,231.10051363
2023-04-12 11:00:00,29968.88,30046.61,30021.99,30043.23,288.84816188
2023-04-12 12:00:00,29951.9,30517.0,30042.68,30192.27,2109.72935827
2023-04-12 13:00:00,29993.13,30372.04,30192.14,30082.34,1334.34969196
2023-04-12 14:00:00,30041.29,30290.63,30082.33,30048.98,1025.66672444
2023-04-12 15:00:00,29675.0,30095.93,30046.64,29991.85,1187.79769406
2023-04-12 16:00:00,29934.8,30062.85,29991.85,29956.8,742.38003168
2023-04-12 17:00:00,29932.52,30119.99,29956.8,30051.49,742.41468647
2023-04-12 18:00:00,29868.01,30089.97,30051.49,29939.21,824.53622024
2023-04-12 19:00:00,29776.89,29974.95,29937.87,29815.16,742.45428649
2023-04-12 20:00:00,29785.42,29978.1,29818.33,29967.04,333.53489015
2023-04-12 21:00:00,29919.29,30007.54,29967.22,29967.5,320.4540028
2023-04-12 22:00:00,29821.85,30000.0,29967.65,29866.29,472.00041309
2023-04-12 23:00:00,29842.13,29966.35,29868.23,29912.2,332.57524048
2023-04-13 00:00:00,29878.08,30066.28,29912.2,30013.48,394.60667077
2023-04-13 01:00:00,29967.29,30110.0,30015.17,30093.69,296.22154369
2023-04-13 02:00:00,30022.25,30249.0,30093.68,30144.57,441.12274909
2023-04-13 03:00:00,30070.06,30154.11,30147.27,30104.01,224.85342907
2023-04-13 04:00:00,30073.3,30143.78,30103.26,30084.65,145.10150317
2023-04-13 05:00:00,30070.1,30161.77,30084.65,30136.93,176.53522845
2023-04-13 06:00:00,30020.01,30153.61,30137.12,30050.96,217.21891738
2023-04-13 07:00:00,30031.3,30140.52,30051.01,30097.58,256.35631628
2023-04-13 08:00:00,30068.41,30292.87,30096.08,30222.4,587.94861254
2023-04-13 09:00:00,30185.6,30400.0,30220.75,30239.01,808.15983164
2023-04-13 10:00:00,30182.36,30280.0,30239.0,30240.55,320.42202831
2023-04-13 11:00:00,30179.3,30272.61,30240.54,30191.79,369.18164316
2023-04-13 12:00:00,30167.13,30338.91,30192.75,30303.67,612.13144408
2023-04-13 13:00:00,30193.13,30368.74,30300.57,30208.46,879.17641934
2023-04-13 14:00:00,30198.98,30569.23,30208.45,30473.97,1112.7639687
2023-04-13 15:00:00,30336.0,30627.05,30470.17,30474.57,1399.12274005
2023-04-13 16:00:00,30297.31,30514.65,30474.56,30359.46,529.84926816
2023-04-13 17:00:00,30314.21,30477.23,30359.46,30466.22,563.69444014
2023-04-13 18:00:00,30444.93,30579.5,30465.07,30480.85,590.67709755
2023-04-13 19:00:00,30343.03,30483.05,30480.8,30372.96,711.63689463
2023-04-13 20:00:00,30226.74,30371.35,30371.35,30281.18,648.5475375
2023-04-13 21:00:00,30275.01,30368.86,30281.18,30315.88,341.27812613
2023-04-13 22:00:00,30312.94,30430.97,30315.87,30336.11,491.97332621
2023-04-13 23:00:00,30310.28,30422.0,30336.11,30406.78,386.69300511
2023-04-14 00:00:00,30337.18,30832.0,30410.03,30776.64,1430.47878891
2023-04-14 01:00:00,30720.37,30941.21,30776.65,30815.7,862.45168733
2023-04-14 02:00:00,30550.01,30847.3,30815.69,30632.91,828.63909437
2023-04-14 03:00:00,30587.67,30775.24,30632.9,30728.1,367.64969576
2023-04-14 04:00:00,30703.06,30792.67,30728.1,30738.98,336.06245759
2023-04-14 05:00:00,30725.1,30869.16,30738.98,30828.68,600.48103015
2023-04-14 06:00:00,30745.01,31050.0,30829.45,30980.59,1005.79388316
2023-04-14 07:00:00,30759.38,31000.0,30980.47,30766.57,823.35341034
2023-04-14 08:00:00,30684.45,30826.47,30766.26,30762.46,496.25208912
2023-04-14 09:00:00,30725.09,30828.51,30760.11,30822.88,443.20516817
2023-04-14 10:00:00,30783.1,30861.51,30821.96,30797.82,372.30400744
2023-04-14 11:00:00,30755.68,30841.08,30797.83,30833.24,322.52039444
2023-04-14 12:00:00,30601.34,30885.77,30833.24,30646.78,1072.33987577
2023-04-14 13:00:00,30626.18,30783.72,30646.03,30750.7,1116.59464913
2023-04-14 14:00:00,30515.18,30802.3,30750.7,30630.37,1832.95496858
2023-04-14 15:00:00,30114.99,30660.9,30629.25,30260.76,2158.39737542
2023-04-14 16:00:00,30000.0,30296.13,30260.53,30173.55,1166.09291232
2023-04-14 17:00:00,30152.97,30308.31,30175.59,30294.71,830.58129884
2023-04-14 18:00:00,30256.25,30382.71,30294.71,30297.71,758.90117568
2023-04-14 19:00:00,30214.38,30377.06,30297.03,30344.97,797.77136947
2023-04-14 20:00:00,30297.71,30544.92,30344.96,30475.6,1009.61937843
2023-04-14 21:00:00,30420.0,30558.27,30475.54,30482.14,511.35081965
2023-04-14 22:00:00,30439.36,30484.76,30482.14,30462.6,318.15678393
2023-04-14 23:00:00,30373.09,30519.24,30462.6,30492.92,331.60546192
2023-04-15 00:00:00,30400.0,30622.38,30492.91,30400.0,414.32410823
2023-04-15 01:00:00,30301.62,30430.98,30399.01,30395.97,264.37113879
2023-04-15 02:00:00,30369.15,30468.16,30394.18,30404.05,234.95691896
2023-04-15 03:00:00,30390.13,30454.37,30404.05,30408.5,162.641481
2023-04-15 04:00:00,30366.61,30426.31,30408.49,30387.05,183.92400511
2023-04-15 05:00:00,30379.72,30452.52,30387.05,30450.52,134.99344597
2023-04-15 06:00:00,30390.33,30463.84,30450.0,30419.73,94.7674533
2023-04-15 07:00:00,30413.21,30493.54,30421.62,30453.18,144.02124783
2023-04-15 08:00:00,30385.84,30483.29,30453.17,30412.27,107.07405898
2023-04-15 09:00:00,30412.24,30492.52,30412.27,30485.03,130.91619185
2023-04-15 10:00:00,30425.16,30500.0,30485.13,30443.89,174.03117545
2023-04-15 11:00:00,30395.53,30471.01,30443.89,30418.09,200.39433677
2023-04-15 12:00:00,30405.5,30480.81,30418.08,30455.24,424.14777883
2023-04-15 13:00:00,30313.73,30477.69,30455.23,30362.19,278.73383896
2023-04-15 14:00:00,30329.5,30412.78,30362.19,30390.87,244.94948612
2023-04-15 15:00:00,30351.01,30453.34,30391.62,30358.33,419.53682333
2023-04-15 16:00:00,30291.17,30375.39,30357.89,30344.85,299.00725959
2023-04-15 17:00:00,30231.76,30354.09,30346.48,30276.08,239.69213958
2023-04-15 18:00:00,30272.54,30342.56,30275.28,30335.36,218.25472749
2023-04-15 19:00:00,30257.11,30367.29,30335.36,30362.6,189.49468426
2023-04-15 20:00:00,30287.85,30375.0,30362.6,30306.08,278.51560098
2023-04-15 21:00:00,30269.44,30330.0,30306.07,30293.08,197.9730834
2023-04-15 22:00:00,30266.01,30395.19,30293.08,30379.62,275.70977162
2023-04-15 23:00:00,30304.18,30392.42,30379.62,30324.11,174.291483
2023-04-16 00:00:00,30289.56,30349.91,30325.07,30304.04,292.03925164
2023-04-16 01:00:00,30148.28,30305.28,30305.23,30264.83,291.81383971
2023-04-16 02:00:00,30250.21,30317.58,30263.88,30291.45,111.95108438
2023-04-16 03:00:00,30254.4,30301.65,30291.38,30278.5,105.17152995
2023-04-16 04:00:00,30273.48,30344.72,30278.5,30331.65,112.8313058
2023-04-16 05:00:00,30319.65,30370.12,30331.66,30336.47,142.93356895
2023-04-16 06:00:00,30326.33,30382.85,30335.93,30334.21,65.84204851
2023-04-16 07:00:00,30321.54,30425.25,30334.2,30371.27,127.0284584
2023-04-16 08:00:00,30349.66,30383.06,30371.26,30359.86,53.0494716
2023-04-16 09:00:00,30279.68,30360.35,30360.15,30302.02,208.05663382
2023-04-16 10:00:00,30277.53,30321.23,30301.47,30321.23,74.00205975
2023-04-16 11:00:00,30237.17,30354.51,30322.3,30252.91,111.55826933
2023-04-16 12:00:00,30226.31,30304.54,30251.24,30282.39,244.6238336
2023-04-16 13:00:00,30183.95,30290.05,30284.83,30279.39,233.23936568
2023-04-16 14:00:00,30267.29,30349.15,30279.77,30333.48,264.3028874
2023-04-16 15:00:00,30322.28,30390.71,30332.21,30357.31,277.46536465
2023-04-16 16:00:00,30259.14,30369.73,30356.98,30361.2,277.92202831
2023-04-16 17:00:00,30312.1,30405.16,30361.11,30322.81,292.71821753
2023-04-16 18:00:00,30316.04,30510.2,30321.85,30507.25,331.4089065
2023-04-16 19:00:00,30302.42,30572.1,30501.29,30336.85,763.09334532
2023-04-16 20:00:00,30209.89,30433.06,30333.89,30367.24,399.72181192
2023-04-16 21:00:00,30273.08,30417.03,30367.24,30413.37,484.99263884
2023-04-16 22:00:00,30228.01,30431.54,30413.31,30355.08,598.52526828
2023-04-16 23:00:00,30266.91,30384.6,30355.08,30326.09,365.95792474
2023-04-17 00:00:00,29802.15,30340.21,30321.41,29869.19,1563.26280082
2023-04-17 01:00:00,29767.86,30060.93,29869.18,29965.77,1339.94047736
2023-04-17 02:00:00,29907.29,30120.83,29965.33,30035.49,738.20428589
2023-04-17 03:00:00,29968.4,30062.47,30035.17,30003.78,223.14917309
2023-04-17 04:00:00,29931.37,30010.97,30002.98,30001.9,205.16993666
2023-04-17 05:00:00,29955.5,30034.69,30001.93,30022.54,167.96913134
2023-04-17 06:00:00,29913.0,30031.66,30020.41,29930.96,175.9639089
2023-04-17 07:00:00,29851.0,29962.73,29930.96,29864.74,272.46068608
2023-04-17 08:00:00,29816.99,29940.72,29864.54,29933.84,212.99821967
2023-04-17 09:00:00,29867.85,29944.14,29931.82,29899.98,224.48214165
2023-04-17 10:00:00,29788.0,29917.4,29899.98,29907.29,431.77485992
2023-04-17 11:00:00,29405.36,29914.62,29905.06,29589.47,987.56994635
2023-04-17 12:00:00,29457.01,29617.33,29586.84,29548.66,892.32156087
2023-04-17 13:00:00,29265.02,29559.73,29550.2,29417.63,1089.55422653
2023-04-17 14:00:00,29367.59,29502.6,29416.17,29457.13,614.73215289
2023-04-17 15:00:00,29251.71,29484.0,29457.14,29373.16,671.90492941
2023-04-17 16:00:00,29338.84,29548.02,29372.19,29479.84,604.21566844
2023-04-17 17:00:00,29461.6,29547.99,29480.7,29480.59,421.0666013
2023-04-17 18:00:00,29472.94,29594.45,29480.32,29544.24,395.6978183
2023-04-17 19:00:00,29459.64,29601.55,29544.23,29483.15,795.51235292
2023-04-17 20:00:00,29430.0,29519.4,29483.18,29461.89,530.6832355
2023-04-17 21:00:00,29403.62,29488.78,29461.89,29473.41,303.82756027
2023-04-17 22:00:00,29472.27,29556.08,29473.41,29524.0,354.3828096
2023-04-17 23:00:00,29411.54,29534.38,29521.59,29449.91,201.19356084
2023-04-18 00:00:00,29300.0,29476.15,29449.91,29379.91,311.80264713
2023-04-18 01:00:00,29103.89,29428.47,29378.15,29386.22,766.72120321
2023-04-18 02:00:00,29386.38,29507.06,29386.38,29485.95,272.62452332
2023-04-18 03:00:00,29456.82,29525.83,29485.12,29465.06,207.85362007
2023-04-18 04:00:00,29455.0,29529.94,29465.16,29514.66,187.84762211
2023-04-18 05:00:00,29507.38,29615.73,29514.66,29561.21,255.56317605
2023-04-18 06:00:00,29559.14,29754.22,29560.69,29730.67,388.45263486
2023-04-18 07:00:00,29682.23,29817.64,29730.9,29787.02,293.83937741
2023-04-18 08:00:00,29706.53,29846.85,29785.3,29718.09,252.27013192
2023-04-18 09:00:00,29711.1,29949.17,29718.09,29908.97,430.44113424
2023-04-18 10:00:00,29873.75,29985.4,29911.25,29912.84,410.8681715
2023-04-18 11:00:00,29893.95,30396.1,29910.66,30394.07,988.54264022
2023-04-18 12:00:00,30283.93,30500.0,30391.73,30317.43,1310.52218084
2023-04-18 13:00:00,30289.43,30445.92,30317.05,30389.92,798.49399368
2023-04-18 14:00:00,30128.12,30404.17,30388.17,30260.8,809.75299454
2023-04-18 15:00:00,30108.76,30300.0,30258.86,30194.55,627.11762002
2023-04-18 16:00:00,30167.16,30278.29,30198.75,30234.99,560.17382189
2023-04-18 17:00:00,30035.35,30271.39,30233.47,30046.98,624.7531447
2023-04-18 18:00:00,29967.61,30282.39,30045.6,30159.51,921.59053683
2023-04-18 19:00:00,30107.55,30247.87,30159.51,30224.17,483.06543442
2023-04-18 20:00:00,30156.22,30463.84,30223.35,30426.34,549.30629784
2023-04-18 21:00:00,30281.92,30451.17,30425.49,30378.06,479.99603444
2023-04-18 22:00:00,30298.21,30414.89,30378.06,30378.23,306.59793232
2023-04-18 23:00:00,30308.77,30426.4,30379.18,30393.4,411.3253009
2023-04-19 00:00:00,30290.53,30430.72,30394.5,30332.1,370.43317357
2023-04-19 01:00:00,30229.99,30360.1,30331.83,30246.69,346.88076202
2023-04-19 02:00:00,30133.44,30270.82,30244.6,30211.24,588.32417569
2023-04-19 03:00:00,30190.0,30294.55,30211.23,30224.38,161.01244253
2023-04-19 04:00:00,30156.65,30252.78,30226.07,30214.25,216.32153433
2023-04-19 05:00:00,30184.89,30340.19,30213.24,30279.75,215.57131476
2023-04-19 06:00:00,30017.29,30290.28,30279.69,30022.7,519.74493749
2023-04-19 07:00:00,29993.0,30133.87,30022.71,30088.99,271.87985419
2023-04-19 08:00:00,29010.0,30090.0,30088.98,29190.04,3823.43372941
2023-04-19 09:00:00,29055.72,29346.66,29190.17,29212.19,1316.48044531
2023-04-19 10:00:00,29100.0,29287.19,29212.11,29266.22,796.67904512
2023-04-19 11:00:00,29244.65,29345.62,29266.16,29325.63,490.64747433
2023-04-19 12:00:00,29185.4,29325.68,29323.78,29226.26,984.94888549
2023-04-19 13:00:00,29181.47,29353.05,29226.26,29341.02,828.74062747
2023-04-19 14:00:00,29336.46,29526.98,29340.76,29413.33,978.97164635
2023-04-19 15:00:00,29121.91,29450.49,29412.37,29289.02,1279.04314938
2023-04-19 16:00:00,29259.57,29397.15,29289.36,29335.17,592.5271709
2023-04-19 17:00:00,29109.15,29350.53,29335.2,29337.59,712.62044963
2023-04-19 18:00:00,29233.32,29376.55,29336.26,29296.85,680.69330458
2023-04-19 19:00:00,29212.93,29368.55,29296.38,29237.74,907.67936282
2023-04-19 20:00:00,29163.38,29329.88,29235.44,29247.77,1068.20050408
2023-04-19 21:00:00,28814.0,29276.6,29247.64,29183.35,1159.02714254
2023-04-19 22:00:00,29046.17,29247.04,29183.35,29092.12,642.89052849
2023-04-19 23:00:00,28595.28,29103.95,29089.79,28809.72,1999.12685524
2023-04-20 00:00:00,28730.0,28972.21,28809.71,28931.09,672.23472634
2023-04-20 01:00:00,28847.72,29009.33,28931.09,28946.24,651.35500229
2023-04-20 02:00:00,28729.83,28973.74,28946.24,28759.72,491.4350925
2023-04-20 03:00:00,28556.87,28897.7,28759.71,28878.61,545.37934033
2023-04-20 04:00:00,28858.54,28972.33,28882.42,28882.89,374.92344839
2023-04-20 05:00:00,28830.97,28960.45,28883.44,28909.31,257.4668133
2023-04-20 06:00:00,28907.48,29102.69,28909.86,28945.9,448.39831058
2023-04-20 07:00:00,28856.8,28965.9,28941.1,28880.36,272.36878994
2023-04-20 08:00:00,28750.74,28965.92,28878.62,28836.57,542.70432561
2023-04-20 09:00:00,28827.93,28918.86,28836.57,28867.65,333.45352392
2023-04-20 10:00:00,28784.96,28913.82,28867.65,28858.96,316.84788429
2023-04-20 11:00:00,28600.0,28869.85,28858.92,28621.44,630.40477307
2023-04-20 12:00:00,28353.1,28956.83,28622.09,28896.37,1658.26770496
2023-04-20 13:00:00,28717.56,28906.65,28894.57,28825.67,930.55086114
2023-04-20 14:00:00,28683.14,28883.64,28824.71,28721.91,575.97009077
2023-04-20 15:00:00,28450.0,28740.57,28724.9,28505.76,937.20489488
2023-04-20 16:00:00,28249.31,28660.65,28505.82,28438.77,1668.54562432
2023-04-20 17:00:00,28348.48,28612.47,28443.37,28451.35,870.46770048
2023-04-20 18:00:00,28267.54,28534.69,28454.11,28356.72,793.25162217
2023-04-20 19:00:00,27991.32,28361.27,28356.74,28099.28,1516.17393585
2023-04-20 20:00:00,28015.11,28320.0,28096.49,28202.88,821.14934512
2023-04-20 21:00:00,28139.0,28290.83,28202.87,28233.86,696.97208346
2023-04-20 22:00:00,28179.49,28366.69,28234.79,28254.37,555.17589471
2023-04-20 23:00:00,28189.32,28323.42,28254.37,28248.18,446.61031469
2023-04-21 00:00:00,28071.08,28371.88,28248.18,28286.51,1483.36944775
2023-04-21 01:00:00,28190.01,28316.07,28286.51,28200.83,279.77167048
2023-04-21 02:00:00,28137.59,28254.43,28198.97,28247.96,414.92106495
2023-04-21 03:00:00,28236.99,28338.04,28249.22,28321.31,227.66675469
2023-04-21 04:00:00,28226.11,28348.83,28323.92,28239.21,184.41953986
2023-04-21 05:00:00,28155.0,28259.36,28240.67,28157.58,531.25317765
2023-04-21 06:00:00,27815.0,28217.63,28155.12,27920.13,909.28530477
2023-04-21 07:00:00,27834.73,28175.3,27916.48,28156.53,765.18489897
2023-04-21 08:00:00,28017.01,28238.87,28156.53,28067.92,429.956052
2023-04-21 09:00:00,27967.73,28117.4,28069.69,28059.48,278.3432597
2023-04-21 10:00:00,27938.86,28150.78,28059.47,27999.33,314.7473748
2023-04-21 11:00:00,27910.76,28096.58,27998.65,28062.1,555.70693696
2023-04-21 12:00:00,27963.09,28227.9,28061.9,28215.89,669.39243348
2023-04-21 13:00:00,28087.38,28305.34,28215.89,28109.21,580.45954571
2023-04-21 14:00:00,28020.05,28207.49,28107.5,28044.89,1924.65101326
2023-04-21 15:00:00,27972.41,28136.81,28044.88,28031.26,1025.83255553
2023-04-21 16:00:00,27935.19,28081.91,28031.23,28025.22,812.52311711
2023-04-21 17:00:00,27752.07,28046.53,28027.62,27894.65,1303.18398437
2023-04-21 18:00:00,27700.0,27982.53,27895.13,27758.69,990.47451335
2023-04-21 19:00:00,27173.36,27780.24,27756.07,27264.4,3028.60753444
2023-04-21 20:00:00,27169.13,27409.72,27264.85,27260.2,1329.7572356
2023-04-21 21:00:00,27226.19,27373.98,27260.13,27277.91,529.64308522
2023-04-21 22:00:00,27133.0,27354.74,27277.91,27265.22,658.34376136
2023-04-21 23:00:00,27235.0,27338.17,27263.84,27253.85,438.49699844
2023-04-22 00:00:00,27204.33,27322.3,27252.96,27214.16,242.93812793
2023-04-22 01:00:00,27133.0,27302.54,27214.16,27284.98,388.60885303
2023-04-22 02:00:00,27223.48,27314.62,27284.98,27234.77,266.00756798
2023-04-22 03:00:00,27227.28,27366.98,27234.76,27320.07,247.69720898
2023-04-22 04:00:00,27297.04,27366.84,27320.07,27343.26,160.72999852
2023-04-22 05:00:00,27301.09,27400.0,27343.26,27400.0,133.51108984
2023-04-22 06:00:00,27303.21,27400.99,27400.0,27350.6,146.53210144
2023-04-22 07:00:00,27223.68,27356.12,27349.84,27278.93,250.25580469
2023-04-22 08:00:00,27184.54,27310.82,27277.67,27214.01,274.51259052
2023-04-22 09:00:00,27212.18,27272.48,27213.73,27239.57,194.53133056
2023-04-22 10:00:00,27180.99,27265.84,27239.57,27251.55,276.2268142
2023-04-22 11:00:00,27238.07,27323.08,27250.7,27286.49,168.9520138
2023-04-22 12:00:00,27280.89,27359.71,27286.0,27336.21,184.18342582
2023-04-22 13:00:00,27234.6,27363.42,27336.21,27261.25,279.37721937
2023-04-22 14:00:00,27244.41,27499.96,27259.64,27475.52,363.88579048
2023-04-22 15:00:00,27387.9,27565.51,27477.64,27493.99,428.96170736
2023-04-22 16:00:00,27486.44,27692.2,27495.67,27587.42,633.93144634
2023-04-22 17:00:00,27571.72,27789.21,27588.74,27669.39,546.83331282
2023-04-22 18:00:00,27522.49,27681.17,27669.39,27600.83,260.05600819
2023-04-22 19:00:00,27584.84,27660.6,27600.83,27623.84,278.80840419
2023-04-22 20:00:00,27623.4,27705.0,27623.84,27637.91,300.45996907
2023-04-22 21:00:00,27569.67,27674.01,27637.9,27674.01,178.76515589
2023-04-22 22:00:00,27654.32,27887.78,27674.01,27856.8,1067.12920071
2023-04-22 23:00:00,27803.0,27886.31,27852.24,27821.41,283.96255791
2023-04-23 00:00:00,27435.0,27820.99,27820.99,27547.5,493.51006977
2023-04-23 01:00:00,27485.0,27668.41,27547.51,27559.8,327.96532816
2023-04-23 02:00:00,27493.91,27616.93,27559.79,27597.76,282.90077133
2023-04-23 03:00:00,27539.83,27652.01,27597.59,27566.94,219.88545091
2023-04-23 04:00:00,27554.04,27639.72,27566.49,27614.96,183.81478723
2023-04-23 05:00:00,27542.73,27632.93,27614.05,27594.0,211.98936435
2023-04-23 06:00:00,27570.85,27638.36,27594.01,27596.3,131.40564785
2023-04-23 07:00:00,27555.14,27759.81,27595.22,27726.63,273.28218369
2023-04-23 08:00:00,27674.88,27776.67,27726.63,27716.16,148.9912605
2023-04-23 09:00:00,27595.75,27733.86,27716.15,27638.28,138.4115213
2023-04-23 10:00:00,27493.01,27657.1,27638.2,27536.06,168.54593928
2023-04-23 11:00:00,27518.45,27656.77,27534.18,27655.61,143.30679718
2023-04-23 12:00:00,27596.51,27743.17,27655.6,27614.91,198.9872025
2023-04-23 13:00:00,27584.84,27674.37,27613.31,27638.89,162.70893358
2023-04-23 14:00:00,27510.01,27688.96,27638.88,27563.33,237.90572709
2023-04-23 15:00:00,27333.2,27590.21,27562.02,27484.35,567.45518941
2023-04-23 16:00:00,27378.0,27690.68,27484.37,27590.44,390.2352079
2023-04-23 17:00:00,27484.08,27639.88,27590.82,27517.29,223.98933406
2023-04-23 18:00:00,27345.44,27549.12,27519.25,27460.13,475.65460095
2023-04-23 19:00:00,27425.03,27538.21,27464.06,27474.37,279.48029001
2023-04-23 20:00:00,27407.24,27550.7,27474.02,27507.94,253.71226646
2023-04-23 21:00:00,27478.2,27555.28,27507.94,27516.39,208.90877045
2023-04-23 22:00:00,27423.29,27642.8,27518.69,27594.64,275.28038869
2023-04-23 23:00:00,27544.28,27650.0,27594.0,27592.98,257.4407506
2023-04-24 00:00:00,27428.92,27868.85,27592.7,27809.45,495.86113112
